threshold,accuracy_mean,accuracy_std,open_precision_mean,open_precision_std,open_recall_mean,open_recall_std,open_f1_mean,open_f1_std,closed_precision_mean,closed_precision_std,closed_recall_mean,closed_recall_std,closed_f1_mean,closed_f1_std,pr_auc_closed_mean,pr_auc_closed_std,model_key,mode,gate_type,feature_bundle,selected_trial,params_json,category_top_k,dataset_top_k,cluster_top_k
0.62,0.5192554744013416,0.026490135373845904,0.9525074567304784,0.011034783339520148,0.4958333333333333,0.03323966431007859,0.6513560519166265,0.028623941502262273,0.13049805409504595,0.00887649389889345,0.7515246449456975,0.07037207155352697,0.2222757830103007,0.015349342257919937,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.63,0.49989668624190503,0.026424496662845177,0.9540277658571055,0.01185609437260616,0.4726190476190476,0.03357058425145632,0.631208405685608,0.02993998678378698,0.1281796545539945,0.00846347484317813,0.7704469507101085,0.07315400754154926,0.2196980605092612,0.01493695161411659,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.64,0.47999624632525767,0.033309838792743435,0.9555005957138824,0.009936434575835843,0.4488095238095238,0.04087513478865763,0.6094518080437614,0.038475346348870766,0.12615407202736176,0.006444721238701363,0.7894736842105262,0.06122754098143175,0.2174261606095823,0.010988210183142695,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.65,0.4537140331305647,0.03684272285092935,0.9558448011550075,0.009965479358864257,0.41833333333333333,0.04505979901784233,0.5803273053523559,0.04404404724240856,0.12242066310104892,0.0057735598610750664,0.8048663324979114,0.061166369300810944,0.2123897836732836,0.009818519358224519,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.66,0.4207262483599598,0.03770554825770923,0.9567652048203451,0.010601287569527317,0.3798809523809524,0.04595669853883728,0.5420202783379875,0.046898728794803494,0.11839170793137194,0.005910334836325692,0.8261278195488722,0.06207172681580325,0.20699114076378297,0.010118686438200599,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.67,0.386007914289924,0.03620691708741471,0.9578606897367795,0.011978941151484727,0.3395238095238095,0.04460649312628088,0.49944997714221256,0.04781079674203033,0.11446569934275909,0.00524586559384095,0.8473684210526318,0.06258226579807159,0.20159610541295228,0.009206035882745912,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.68,0.34988195219151463,0.031659147167490964,0.9601719430736165,0.013009486337165957,0.29714285714285715,0.03925756567319265,0.45220217597748086,0.04486987668726864,0.11123308955038118,0.0043833835379093,0.8733709273182957,0.05726010355795196,0.1972736947903883,0.007852509270343547,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.69,0.3185156145853066,0.02793697989173348,0.9629264628359295,0.012990497898790606,0.2601190476190476,0.03348181216767913,0.40834662719393955,0.04124051464897885,0.10898733228880624,0.004401069401500835,0.8982247284878865,0.046403277336402614,0.1943521393889733,0.007704730217914112,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.7,0.2898571849544297,0.02793015085933923,0.963896604798745,0.014816210209536076,0.22690476190476191,0.032271348117130956,0.36615208414016565,0.04260186961077806,0.10655362472239577,0.004542548721284486,0.9148078529657477,0.04087635080773471,0.19084837997144183,0.007889938539363577,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.71,0.26617079570888325,0.027089100775980302,0.9683344037101185,0.015540137558757898,0.19880952380952382,0.031064357889159077,0.32872841745242654,0.04288685157936848,0.10523277419470066,0.004134899960216802,0.9349624060150377,0.03721241895091542,0.18915110515321165,0.007175960037080205,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.72,0.23967248310846362,0.023933772819912456,0.9665438512420835,0.01865474374183434,0.16892857142857146,0.027032985645784113,0.2866644419105187,0.03946140230188802,0.10251330107083326,0.004133423578721751,0.9420217209690895,0.036020297596593094,0.18489006987741907,0.0072458058726682555,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.73,0.21447252099602182,0.02605746048802463,0.9718921879269738,0.02016111402101128,0.1395238095238095,0.03000047240746722,0.2427320215106277,0.04587747445895865,0.10092843666769223,0.0035297139032651648,0.9585839598997494,0.033651575034959774,0.18261109657279004,0.006149475436752451,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.74,0.1833259663081381,0.02732729552612513,0.9748326425272168,0.020356001340753722,0.10392857142857143,0.031218181079812658,0.1863154133264063,0.05099116655364235,0.09851488285651852,0.0029429249467317485,0.971637426900585,0.0250270911673023,0.17887597443941808,0.004995638464773871,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.75,0.1556359496797098,0.027770721644896697,0.9728387387581314,0.02222048300994861,0.07273809523809524,0.03147093104968118,0.13372605617600447,0.053724469114455824,0.09615585185584077,0.00272525608004916,0.9787385129490394,0.01858550852976748,0.17509268415397194,0.004527982939457502,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.76,0.1328111515712812,0.024484914619286455,0.982764593862155,0.026644060658805778,0.04642857142857142,0.027510047638788906,0.0873513544955973,0.048517175235526545,0.094763993373761,0.0025376676298577666,0.9905388471177944,0.014348781336131813,0.17296685536558615,0.004219582528765229,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.77,0.11291036084391028,0.017091723553189882,0.9787936507936509,0.04657193711108287,0.02404761904761905,0.018738564161858096,0.046309144451635066,0.03449922835538863,0.09317019024976017,0.0021403174225587407,0.9952589807852965,0.010214420585875492,0.1703834972056053,0.0036256674136662436,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.78,0.10090754734190714,0.010733968908798085,0.8966666666666666,0.26985592864012126,0.010595238095238097,0.011889275641663234,0.020692475070873042,0.022755837329073197,0.09219963354717424,0.0012759530165130293,0.997639933166249,0.006017285271127701,0.16879660320373843,0.0021495335918027816,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.79,0.09463487619889563,0.006471655532366429,0.3333333333333333,0.47140452079103173,0.003452380952380952,0.007067058133169442,0.006783641861250777,0.01382497884489959,0.09179025223853544,0.000944874055298785,1.0,0.0,0.16814494068302216,0.0015846307372882355,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.8,0.09268805208837623,0.0029321627007602266,0.2,0.4,0.0013095238095238095,0.003090655948987421,0.002596724865284947,0.0061224288407584196,0.09160825169292873,0.0007787573622041166,1.0,0.0,0.16783996041686017,0.0013067370095135482,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.81,0.09182295284402252,0.001108832177654414,0.13333333333333333,0.33993463423951903,0.00035714285714285714,0.0009671474291233287,0.0007121666740674485,0.0019280364621775815,0.09152819241815065,0.0007224195949436771,1.0,0.0,0.16770570862221593,0.001212378100911259,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.82,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.83,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.84,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.85,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.86,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.87,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.88,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.89,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.9,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.91,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.92,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.93,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.94,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
0.95,0.09149845292470898,0.0007218181060212708,0.0,0.0,0.0,0.0,0.0,0.0,0.09149845292470898,0.0007218181060212708,1.0,0.0,0.16765578635014836,0.0012114192595366956,0.2594107919596014,0.04857732371188753,rf,single,diagnostic,v2_rf_single_no_spatial_prior,35,"{""class_weight"": ""balanced"", ""max_depth"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""min_samples_split"": 12, ""n_estimators"": 450}",25,10,45
